665	449,442,2698,739,29,1741,663,2041,717,1564
711	2783,2230,2099,227,2103,3308,1649,1111,362,1465
757	2129,866,531,30,1518,281,444,23,1439,1423
779	655,1465,2467,314,2091,612,2679,292,209,274
805	798,136,141,1768,817,98,858,1770,1973,869
827	1629,819,1761,1121,379,1110,785,1100,1780,972
883	2597,1460,396,961,31,2271,2319,1176,283,735
910	1647,125,2165,1059,1126,538,225,137,2509,901
912	160,3401,2683,2659,1538,2867,2021,2686,368,561
1040	1629,1453,279,970,1864,372,2298,530,961,264
1041	59,172,1511,802,1771,77,32,595,99,285
1078	369,239,1535,2912,120,126,689,419,468,357
1158	76,471,1953,557,765,921,644,697,564,2820
1199	1019,2737,1977,324,672,455,2416,2739,2116,130
1206	1817,774,531,1847,1700,929,614,23,765,579
1235	749,870,679,596,631,1636,273,795,1674,1761
1246	1164,485,634,1096,2718,614,1847,354,242,1501
1295	444,380,1592,3229,531,5,1530,1780,555,30
1307	555,265,1817,695,2735,975,761,2587,1083,2419
1313	3201,1487,131,2441,3269,2660,2858,1582,1579,2301
1334	1916,1032,1305,1426,1561,1282,68,1229,1925,995
1341	961,2015,230,177,1977,714,2441,2067,239,581
1360	457,649,2608,638,1908,471,1782,1338,884,142
1378	324,325,735,1603,423,789,999,2298,2132,76
1470	392,176,1182,225,250,380,1093,708,450,2610
1474	82,974,868,125,970,1670,126,538,1770,967
1518	136,2261,59,2639,529,968,2069,866,630,3090
1519	3110,616,70,2307,2065,2632,2193,706,713,433
1522	30,1850,18,1389,15,1104,1390,166,246,14
1552	1001,2940,453,198,2120,603,230,2763,3285,2116
1601	840,1901,344,2306,908,142,805,578,1774,540
1609	1518,23,3158,531,2718,2379,999,1737,1455,452
1621	662,659,702,11,615,1838,798,40,871,1002
1638	680,2015,2065,639,1226,1520,1694,1026,161,3788
1644	1712,395,1988,745,831,1886,295,393,280,852
1772	210,622,450,1793,264,1763,30,313,2048,1801
1789	1895,1589,1564,1734,914,1976,1444,1157,128,2294
1802	2118,2193,394,3666,2102,273,1221,3,432,275
1812	501,368,763,1126,947,1868,265,276,1692,606
1865	3567,1476,171,2353,1415,97,3088,2468,3936,107
1883	230,739,3110,2307,831,1486,736,1182,772,1553
1914	91,830,323,1468,2976,2991,663,1226,2946,633
1940	3253,361,2298,1279,1838,279,2636,257,1227,2108
1942	602,1126,1439,1624,238,1051,774,907,1817,455
1970	1742,832,847,1620,11,250,93,2794,972,446
1973	879,1599,119,2461,905,832,2225,988,1791,529
2000	2014,485,822,562,885,1845,1517,1085,868,862
2028	706,531,1510,714,697,1072,871,220,468,2016
2087	559,794,1779,793,2735,834,572,54,447,2126
2122	104,463,1902,2724,788,3088,1744,2383,2434,2388
2139	356,30,624,1723,1733,873,616,1260,246,1104
2155	1564,930,2258,1506,242,1870,1581,2734,579,1161
2204	2651,255,209,2763,2357,254,2981,3530,182,3308
2225	1124,2381,420,1188,1782,73,1512,2326,2419,1169
2249	2073,1985,2080,264,1488,2084,2096,362,2104,1147
2273	239,1636,2014,126,195,2843,67,1742,870,1670
2283	1099,673,317,1847,3694,2896,1390,999,1842,356
2321	955,65,1244,2353,2812,914,1071,3110,66,2771
2331	1510,1737,1517,2300,569,215,1178,2700,944,378
2389	389,987,446,1880,34,1539,250,1084,394,3778
2421	369,581,357,1952,2440,1782,2407,648,95,531
2434	1253,1229,1288,1704,2992,1322,742,51,1754,1049
2459	3247,398,1107,264,486,2073,1332,1983,1488,681
2497	803,1636,475,74,1588,1720,548,1214,2558,1096
2574	2587,897,834,1900,2586,1898,265,1838,3380,1376
2602	1686,1221,233,1219,281,54,919,82,2855,1042
2661	28,200,49,90,16,166,1280,1257,3185,3694
2698	141,908,1688,197,166,1093,303,3523,828,1432
2721	3025,3305,103,2120,1985,977,9,2591,782,2080
2731	1030,1602,5,4,20,442,399,595,292,1457
2736	1911,1465,832,500,864,2513,1958,2261,1662,80
2768	2940,2939,1493,2078,3141,1514,1994,3308,2991,147
