1246	1096,663,721,1695,29,449,380,606,400,286
1295	1096,663,717,449,707,2254,380,165,866,803
1307	704,862,828,555,1177,793,165,957,1796,513
1313	721,663,2659,748,2254,1193,1096,2259,305,1380
1334	1282,2028,1426,2552,1540,1264,1545,3553,1248,1704
1341	961,1435,2319,395,748,561,203,129,503,1980
1360	537,649,1782,1715,835,428,2415,357,142,851
1378	184,185,2272,320,1654,257,808,325,641,1979
1470	2124,1387,287,29,129,1886,913,1437,748,1583
1474	220,1912,57,1900,1616,799,974,2383,1532,2995
1518	343,1453,348,1116,1985,1614,8,220,778,2120
1519	2672,188,2314,2082,146,2319,2282,327,961,240
1522	317,90,724,301,997,1260,1093,1242,758,1259
1552	1762,2103,2357,1493,273,2636,778,33,350,248
1601	1912,1900,845,886,1670,559,1764,892,795,897
1609	721,663,1096,685,380,449,1009,717,1490,2254
1621	1060,21,460,721,63,95,50,2269,1094,20
1638	289,174,958,1557,252,21,1805,20,154,2269
1644	2124,203,1886,395,174,961,1980,2812,984,131
1772	289,721,305,404,287,1094,2659,2898,1569,233
1789	2124,174,1435,203,1895,1387,129,1578,961,503
1802	2344,273,394,2073,2069,2086,2945,2118,1103,2032
1812	29,774,606,230,748,1524,380,739,1178,1159
1865	1762,248,146,328,2314,1758,636,1460,33,2468
1883	748,29,2124,2858,772,1886,739,154,1055,1179
1914	1001,1219,1238,1293,1260,33,1322,273,3053,997
1940	2108,1001,33,2104,273,394,2118,3403,2069,830
1942	862,559,1796,895,1177,828,975,1670,1764,1919
1970	57,964,1616,2383,2262,1975,974,120,799,1116
1973	1116,58,1649,2725,2262,57,104,964,963,1621
2000	862,1177,704,774,793,555,1796,1191,957,959
2028	862,828,704,1177,957,793,774,237,1796,1191
2087	461,532,537,1905,648,862,357,1512,794,1795
2122	1649,58,2262,964,1616,2383,57,974,847,1116
2139	1690,85,1043,317,354,5,1059,1060,999,921
2155	2124,29,1387,748,506,606,230,287,913,129
2204	1762,146,2674,2314,147,328,248,2516,343,636
2225	2124,1387,581,506,1439,913,961,507,395,1174
2249	33,2108,1985,1983,1376,1614,2104,2986,2105,1147
2273	57,171,2272,1975,2370,220,964,1089,871,169
2283	2589,402,2683,354,2817,85,2960,999,1706,736
2321	958,561,961,1094,1435,289,3311,21,622,2319
2331	1096,1178,721,663,606,400,95,599,929,85
2389	721,1490,685,663,380,1009,277,231,95,460
2421	648,532,1795,1874,890,649,557,789,893,794
2434	1222,1288,1282,47,724,723,1308,1045,924,722
2459	2697,1263,1376,1193,33,317,721,109,1094,2335
2497	240,2319,961,2282,954,748,958,427,2672,1886
2574	1900,220,1953,2385,548,1670,897,1376,324,1983
2602	317,1690,1032,85,90,47,997,724,95,1093
2661	21,20,1557,958,1435,305,920,2269,50,1094
2698	173,220,685,171,631,1809,3448,871,711,2174
2721	33,2013,871,172,220,328,143,1089,2272,1480
2731	2683,2589,921,402,1690,1032,624,1706,233,1059
2736	1119,864,1900,104,1633,1652,1646,2995,1100,968
2768	1762,3141,2674,1493,146,248,147,328,2314,1758
