65	1322,1376,1985,1119,348,1059,184,803,346,324
66	1322,1376,1985,1119,348,1059,184,803,346,324
67	1322,1376,1985,1119,348,1059,184,803,346,324
68	1322,1376,1985,1119,348,1059,184,803,346,324
69	1322,1376,1985,1119,348,1059,184,803,346,324
70	1322,1376,1985,1119,348,1059,184,803,346,324
71	1322,1376,1985,1119,348,1059,184,803,346,324
72	1322,1376,1985,1119,348,1059,184,803,346,324
73	1322,1376,1985,1119,348,1059,184,803,346,324
74	1322,1376,1985,1119,348,1059,184,803,346,324
75	1322,1376,1985,1119,348,1059,184,803,346,324
76	1322,1376,1985,1119,348,1059,184,803,346,324
77	1322,1376,1985,1119,348,1059,184,803,346,324
78	1322,1376,1985,1119,348,1059,184,803,346,324
79	1322,1376,1985,1119,348,1059,184,803,346,324
80	1322,1376,1985,1119,348,1059,184,803,346,324
81	1322,1376,1985,1119,348,1059,184,803,346,324
82	1322,1376,1985,1119,348,1059,184,803,346,324
83	1322,1376,1985,1119,348,1059,184,803,346,324
84	1322,1376,1985,1119,348,1059,184,803,346,324
85	1322,1376,1985,1119,348,1059,184,803,346,324
86	1322,1376,1985,1119,348,1059,184,803,346,324
87	1322,1376,1985,1119,348,1059,184,803,346,324
88	1322,1376,1985,1119,348,1059,184,803,346,324
89	1322,1376,1985,1119,348,1059,184,803,346,324
90	1322,1376,1985,1119,348,1059,184,803,346,324
91	1322,1376,1985,1119,348,1059,184,803,346,324
92	1322,1376,1985,1119,348,1059,184,803,346,324
93	1322,1376,1985,1119,348,1059,184,803,346,324
94	1322,1376,1985,1119,348,1059,184,803,346,324
95	1322,1376,1985,1119,348,1059,184,803,346,324
96	1322,1376,1985,1119,348,1059,184,803,346,324
97	1322,1376,1985,1119,348,1059,184,803,346,324
98	1322,1376,1985,1119,348,1059,184,803,346,324
99	1322,1376,1985,1119,348,1059,184,803,346,324
132	1322,1376,1985,1119,348,1059,184,803,346,324
170	1985,348,1119,1376,1322,324,154,346,329,184
193	1985,348,1119,1376,1322,184,154,324,346,803
224	348,1985,1119,1376,1322,324,184,346,154,329
275	1985,1119,1376,348,1322,184,154,803,324,1059
288	1322,1376,1985,1119,348,1059,184,803,346,324
296	1322,1376,1985,1119,348,1059,184,803,346,324
321	1985,1119,1376,348,1322,184,154,803,324,1059
339	1985,1119,1376,348,1322,184,154,803,324,1059
354	1322,1376,1985,1119,348,1059,184,803,346,324
421	1985,348,1119,1376,1322,184,154,324,346,803
424	1985,1119,1376,348,1322,184,154,803,324,1059
454	1985,1119,1376,348,1322,184,154,803,324,1059
468	1985,1119,1376,348,1322,184,154,803,324,1059
487	348,1985,1119,1376,1322,324,184,346,154,329
493	348,1985,1119,1376,1322,324,184,346,154,329
511	1985,1119,1376,348,1322,184,154,803,324,1059
514	1322,1376,1985,1119,348,1059,184,803,346,324
530	348,1985,1119,1376,1322,324,184,346,154,329
536	1985,1119,1376,348,1322,184,154,803,324,1059
557	1985,1119,1376,348,1322,184,154,803,324,1059
560	1985,1119,1376,348,1322,184,154,803,324,1059
571	1985,1119,1376,348,1322,184,154,803,324,1059
579	1985,348,1119,1376,1322,184,154,324,346,803
598	348,1119,1985,1376,1322,184,346,154,1059,803
621	1985,348,1119,1376,1322,184,154,324,346,803
632	1985,1119,1376,348,1322,184,154,803,324,1059
643	1985,1119,1376,348,1322,184,154,803,324,1059
665	348,1376,1985,1322,1119,324,184,1983,154,1059
711	1985,348,1119,1376,1322,184,324,154,803,346
757	348,1985,1119,1376,1322,324,184,346,154,329
779	1985,1119,1376,348,1322,184,154,803,324,1059
805	1985,1119,1376,348,1322,184,154,803,324,1059
827	1985,1119,1376,348,1322,184,154,803,324,1059
883	1985,348,1119,1376,1322,324,184,346,154,329
910	348,1985,1119,1376,1322,324,184,346,154,329
912	1985,348,1119,1376,1322,184,154,324,346,803
1040	348,1119,1985,1376,1322,184,346,154,1059,803
1041	1322,1376,1985,1119,348,1059,184,803,346,324
1078	348,1985,1119,1376,1322,324,184,346,154,329
1158	1985,348,1119,1376,1322,184,154,324,346,803
1199	348,1985,1119,1376,1322,324,184,346,154,329
1206	1985,348,1119,1376,1322,184,154,324,346,803
1235	348,1119,1985,1376,1322,184,346,154,1059,803
1246	1985,348,1119,1376,1322,184,154,324,346,803
1295	1985,1119,1376,348,1322,184,154,803,324,1059
1307	1322,1376,1985,1119,348,1059,184,803,346,324
1313	348,1985,1119,1376,1322,324,184,346,154,329
1334	348,1985,1119,1376,1322,324,184,346,154,329
1341	1322,1376,1985,1119,348,1059,184,803,346,324
1360	1985,1119,1376,348,1322,184,154,803,324,1059
1378	348,1119,1985,1376,1322,184,346,154,1059,803
1470	1322,1376,1985,1119,348,1059,184,803,346,324
1474	348,1985,1119,1376,1322,324,184,346,154,329
1518	348,1985,1119,1376,1322,324,184,346,154,329
1519	1985,1119,1376,348,1322,184,154,803,324,1059
1522	1322,1376,1985,1119,348,1059,184,803,346,324
1552	1985,1119,1376,348,1322,184,154,803,324,1059
1601	1322,1376,1985,1119,348,1059,184,803,346,324
1609	1985,348,1119,1376,1322,324,154,346,329,184
1621	348,1985,1119,1376,1322,324,184,346,154,329
1638	1322,1376,1985,1119,348,1059,184,803,346,324
1644	1322,1376,1985,1119,348,1059,184,803,346,324
1772	1985,1119,1376,348,1322,184,154,803,324,1059
1789	1322,1376,1985,1119,348,1059,184,803,346,324
1802	1985,1119,1376,348,1322,184,154,803,324,1059
1812	1985,1119,1376,348,1322,184,154,803,324,1059
1865	1322,1376,1985,1119,348,1059,184,803,346,324
1883	1985,1119,1376,348,1322,184,154,803,324,1059
1914	1985,348,1119,1376,1322,184,154,324,346,803
1940	1985,1119,1376,348,1322,184,154,803,324,1059
1942	1985,1119,1376,348,1322,184,154,803,324,1059
1970	348,1985,1119,1376,1322,324,184,346,154,329
1973	1985,1119,1376,348,1322,184,154,803,324,1059
2000	1322,1376,1985,1119,348,1059,184,803,346,324
2028	1322,1376,1985,1119,348,1059,184,803,346,324
2087	1985,1119,1376,348,1322,184,154,803,324,1059
2122	348,1985,1119,1376,1322,324,184,346,154,329
2139	1985,1119,1376,348,1322,184,154,803,324,1059
2155	1322,1376,1985,1119,348,1059,184,803,346,324
2204	1322,1376,1985,1119,348,1059,184,803,346,324
2225	348,1985,1119,1376,1322,324,184,346,154,329
2249	1985,1119,1376,348,1322,184,154,803,324,1059
2273	348,1985,1119,1376,1322,324,184,346,154,329
2283	1985,1119,1376,348,1322,184,154,803,324,1059
2321	1985,1119,1376,348,1322,184,154,803,324,1059
2331	348,1985,1119,1376,1322,324,184,346,154,329
2389	1322,1376,1985,1119,348,1059,184,803,346,324
2421	1985,1119,1376,348,1322,184,154,803,324,1059
2434	348,1985,1119,1376,1322,324,184,346,154,329
2459	1985,348,1119,1376,1322,324,154,346,329,184
2497	348,1985,1119,1376,1322,324,184,346,154,329
2574	1985,1119,1376,348,1322,184,154,803,324,1059
2602	348,1985,1119,1376,1322,324,184,346,154,329
2661	1322,1376,1985,1119,348,1059,184,803,346,324
2698	1985,348,1119,1376,1322,184,154,324,346,803
2721	1322,1376,1985,1119,348,1059,184,803,346,324
2731	348,1985,1119,1376,1322,324,184,346,154,329
2736	1985,1119,1376,348,1322,184,154,803,324,1059
2768	1985,1119,1376,348,1322,184,154,803,324,1059
